,Product_Link,Product_Name,Product_Summary,Product_Price,Product_Rating,Product_Image_url
0,https://www.costco.co.uk/Computers/Laptops-MacBooks/Apple-MacBook-Pro-Apple-M1-Pro-Chip-10-Core-CPU-16-Core-GPU-16GB-RAM-1TB-SSD-14-Inch/p/MacBookPro1416CGPU1TB,"Apple MacBook Pro, Apple M1 Pro Chip 10-Core CPU, 16-Core GPU, 16GB RAM, 1TB SSD, 14 Inch","- Apple M1 Pro chip for a massive leap in CPU, GPU and machine learning performance- 16-core Neural Engine for up to 5x faster machine learning performance3- Longer battery life, up to 17 hours1- Stunning 14-inch Liquid Retina XDR display with extreme dynamic range and contrast ratio2Learn more >","£2,089.99","<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">5.0 (9)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/Apple-MacBook-Pro-Apple-M1-Pro-Chip-10-Core-CPU-16-Core-GPU-16GB-RAM-1TB-SSD-14-Inch/p/MacBookPro1416CGPU1TB
1,https://www.costco.co.uk/Computers/Laptops-MacBooks/Apple-MacBook-Pro-Apple-M1-Pro-Chip-10-Core-CPU-16-Core-GPU-16GB-RAM-512GB-SSD-16-Inch/p/MacBookPro1616CGPU512GB,"Apple MacBook Pro, Apple M1 Pro Chip 10-Core CPU, 16-Core GPU, 16GB RAM, 512GB SSD, 16 Inch","- Apple M1 Pro chip for a massive leap in CPU, GPU and machine learning performance- 16-core Neural Engine for up to 5x faster machine learning performance3- Longer battery life, up to 21 hours1- Stunning 16-inch Liquid Retina XDR display with extreme dynamic range and contrast ratio2Learn more >","£2,099.98","<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">5.0 (3)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/Apple-MacBook-Pro-Apple-M1-Pro-Chip-10-Core-CPU-16-Core-GPU-16GB-RAM-512GB-SSD-16-Inch/p/MacBookPro1616CGPU512GB
2,https://www.costco.co.uk/Computers/Laptops-MacBooks/ASUS-ROG-Strix-17-AMD-Ryzen-9-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3080-173-Inch-Gaming-Laptop-G733QS-HG125T/p/375447,"ASUS ROG Strix 17, AMD Ryzen 9, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3080, 17.3 Inch Gaming Laptop, G733QS-HG125T","- AMD Ryzen 9 5900HX Processor - NVIDIA GeForce RTX 3080 Graphics- 17.3 inch FHD 300Hz Display- Windows 10 Home- 2.7 kg- 2 x 4W Speakers, 2 x 2W Tweeters, Dolby Atmos","£2,199.99",,https://www.costco.co.uk/Computers/Laptops-MacBooks/ASUS-ROG-Strix-17-AMD-Ryzen-9-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3080-173-Inch-Gaming-Laptop-G733QS-HG125T/p/375447
3,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-16GB-RAM-2TB-SSD-133-Inch/p/MacBookPro2020M116GB2TB,"Apple MacBook Pro 2020, Apple M1 Chip, 16GB RAM, 2TB SSD, 13.3 Inch","- Apple-designed M1 chip for a giant leap in CPU, GPU and machine learning performance- Get more done with up to 20 hours of battery life, the longest ever in a Mac2- 8-core CPU delivers up to 2.8x faster performance to fly through workflows quicker than ever1- 8-core GPU with up to 5x faster graphics for graphics-intensive apps and games1","£1,999.99",,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-16GB-RAM-2TB-SSD-133-Inch/p/MacBookPro2020M116GB2TB
4,https://www.costco.co.uk/Computers/Laptops/LG-Gram-Intel-Core-i7-16GB-RAM-512GB-SSD-14-Inch-Convertible-Ultra-Lightweight-Laptop-14T90P-KAA74A1/p/357958,"LG Gram, Intel Core i7, 16GB RAM, 512GB SSD, 14 Inch Convertible Ultra-Lightweight Laptop, 14T90P-K.AA74A1","- Intel Core i7-1165G7 Processor- Intel Iris Xe Graphics - Windows 10 Home (64 bit)- 2 x 2W Speakers, DTS:X Ultra, Dual Mic- Up to 24.5 hours Battery Life- 1.25 kg- Find out more with the LG gram Buying Guide","£1,399.99",,https://www.costco.co.uk/Computers/Laptops/LG-Gram-Intel-Core-i7-16GB-RAM-512GB-SSD-14-Inch-Convertible-Ultra-Lightweight-Laptop-14T90P-KAA74A1/p/357958
5,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-Intel-Core-i7-16GB-1TB-SSD-NVIDIA-GeForce-RTX-3070-173-Inch-Gaming-Laptop-17-ck0013na/p/377708,"HP OMEN, Intel Core i7, 16GB, 1TB SSD, NVIDIA GeForce RTX 3070, 17.3 Inch Gaming Laptop, 17-ck0013na","- Intel Core i7-11800H Processor- NVIDIA GeForce RTX 3070 Graphics- Windows 10 Home- Up to 5 hours battery life and faast charge supported- Audio by Bang & Olufsen, DTS:X Ultra, Dual speakers, HP Audio Boost- 1.8kg","£1,349.89",,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-Intel-Core-i7-16GB-1TB-SSD-NVIDIA-GeForce-RTX-3070-173-Inch-Gaming-Laptop-17-ck0013na/p/377708
6,https://www.costco.co.uk/Computers/Laptops-MacBooks/ASUS-TUF-Dash-F15-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-156-Inch-Gaming-Laptop-FX516PM-AZ003T/p/377788,"ASUS TUF Dash F15, Intel Core i7, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3060, 15.6 Inch Gaming Laptop, FX516PM-AZ003T","- Intel Core i7-11370H Processor- NVIDIA GeForce RTX 3060 Graphics- 15.6"" Full HD 240Hz Display- Windows 10 Home- 2 x 2W Speakers, DTS Software- 2.0 kg","£1,299.99",,https://www.costco.co.uk/Computers/Laptops-MacBooks/ASUS-TUF-Dash-F15-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-156-Inch-Gaming-Laptop-FX516PM-AZ003T/p/377788
7,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-8GB-RAM-512GB-SSD-133-Inch/p/MacBookPro132020M1512GB,"Apple MacBook Pro 2020, Apple M1 Chip, 8GB RAM, 512GB SSD, 13.3 Inch","- Apple-designed M1 chip for a giant leap in CPU, GPU and machine learning performance- Get more done with up to 20 hours of battery life, the longest ever in a Mac2- 8-core CPU delivers up to 2.8x faster performance to fly through workflows quicker than ever1- 8-core GPU with up to 5x faster graphics for graphics-intensive apps and games1","£1,298.89",,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-8GB-RAM-512GB-SSD-133-Inch/p/MacBookPro132020M1512GB
8,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-161-Inch-Gaming-Laptop16-b0009na/p/377707,"HP OMEN, Intel Core i7, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3060, 16.1 Inch Gaming Laptop,16-b0009na","- Intel Core i7-11800H Processor- NVIDIA GeForce RTX 3060 Graphics- Windows 10 Home- Up to 6.5 Hours and Fast Charge Supported- 16.1"" QHD 165Hz IPS Display- 2.31 kg","£1,279.99","<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">4.3 (3)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-161-Inch-Gaming-Laptop16-b0009na/p/377707
9,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-AMD-Ryzen-7-16GB-RAM-512GB-SSD-NVIDIA-GeForce-RTX-3060-156-Inch-Gaming-Laptop-15-en1007na/p/367854,"HP OMEN, AMD Ryzen 7, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3060, 15.6 Inch Gaming Laptop, 15-en1007na","- AMD Ryzen 7 5800H Processor- NVIDIA GeForce RTX 3060 Graphics- Dual Speakers, B&O Audio, DTS:X Ultra, HP Audio Boost- 15.6"" Full HD 165Hz Display- 2.46 kg","£1,199.89",,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-AMD-Ryzen-7-16GB-RAM-512GB-SSD-NVIDIA-GeForce-RTX-3060-156-Inch-Gaming-Laptop-15-en1007na/p/367854
10,https://www.costco.co.uk/Computers/Laptops-MacBooks/LG-Gram-Intel-Core-i7-16GB-RAM-1TB-SSD-17-Inch-Ultra-Lightweight-Laptop-17Z90P-KAA88A1/p/379044,"LG Gram, Intel Core i7, 16GB RAM, 1TB SSD, 17 Inch Ultra-Lightweight Laptop, 17Z90P-K.AA88A1","- Intel Core i7-1165G7 Processor- Intel Iris Xe Graphics - Windows 11 Home- 2 x 2W Speakers, DTS:X Ultra, Dual Mic- Up to 19.5 Hours Battery Life- 1.35 kg- Find out more with the LG gram Buying Guide","£1,199.89","<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">4.8 (13)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/LG-Gram-Intel-Core-i7-16GB-RAM-1TB-SSD-17-Inch-Ultra-Lightweight-Laptop-17Z90P-KAA88A1/p/379044
11,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-8GB-RAM-256GB-SSD-133-Inch/p/MacBookPro132020M1256GB,"Apple MacBook Pro 2020, Apple M1 Chip, 8GB RAM, 256GB SSD, 13.3 Inch","- Apple-designed M1 chip for a giant leap in CPU, GPU and machine learning performance- Get more done with up to 20 hours of battery life, the longest ever in a Mac2- 8-core CPU delivers up to 2.8x faster performance to fly through workflows quicker than ever1- 8-core GPU with up to 5x faster graphics for graphics-intensive apps and games1","£1,144.99",,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Pro-2020-Apple-M1-Chip-8GB-RAM-256GB-SSD-133-Inch/p/MacBookPro132020M1256GB
12,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Air-2020-Apple-M1-Chip-8GB-RAM-512GB-SSD-133-Inch/p/MacBookAir2020M1512GB,"Apple MacBook Air 2020, Apple M1 Chip, 8GB RAM, 512GB SSD, 13.3 Inch","- Apple-designed M1 chip for a giant leap in CPU, GPU and machine learning performance- Go longer than ever with up to 18 hours of battery life1- 8-core CPU delivers up to 3.5x faster performance to tackle projects faster than ever2- Up to eight GPU cores with up to 5x faster graphics for graphics-intensive apps and games2","£1,089.99",,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Air-2020-Apple-M1-Chip-8GB-RAM-512GB-SSD-133-Inch/p/MacBookAir2020M1512GB
13,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-Spectre-Intel-Core-i5-8GB-RAM-512GB-SSD-135-Inch-Convertible-Laptop-14-ea0007na/p/352920,"HP Spectre, Intel Core i5, 8GB RAM, 512GB SSD, 13.5 Inch Convertible Laptop, 14-ea0007na",- Intel Core i5-1135G7 Processor- Intel Iris Xe Graphics- Windows 10 Home 64 bit- Up to 17 hours Battery life- 1.34 kg- Nightfall black colour,£999.99,,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-Spectre-Intel-Core-i5-8GB-RAM-512GB-SSD-135-Inch-Convertible-Laptop-14-ea0007na/p/352920
14,https://www.costco.co.uk/Computers/Laptops-MacBooks/Lenovo-Legion-5-AMD-Ryzen-7-8GB-RAM-512GB-SSD-NVIDIA-GeForce-GTX-1660-Ti-173-Inch-Gaming-Laptop-82GN001KUK/p/380729,"Lenovo Legion 5, AMD Ryzen 7, 8GB RAM, 512GB SSD, NVIDIA GeForce GTX 1660 Ti, 17.3 Inch Gaming Laptop, 82GN001KUK","- AMD Ryzen 7 4800H Processor- NVIDIA GeForce GTX 1660 Ti Graphics- Windows 10 Home- 2 x 2W Harman Speakers, Dolby Atmos- Up to 6 hours Battery Life- 3.0 kg",£899.89,,https://www.costco.co.uk/Computers/Laptops-MacBooks/Lenovo-Legion-5-AMD-Ryzen-7-8GB-RAM-512GB-SSD-NVIDIA-GeForce-GTX-1660-Ti-173-Inch-Gaming-Laptop-82GN001KUK/p/380729
15,https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Predator-Triton-300-SE-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-14-Inch-Gaming-Laptop-NHQBJEK006/p/369432,"Acer Predator Triton 300 SE, Intel Core i7, 16GB RAM , 1TB SSD, NVIDIA GeForce RTX 3060, 14 Inch Gaming Laptop, NH.QBJEK.006","- Intel Core i7-11370H Processor- NVIDIA Geforce RTX 3060 Graphics- Full HD 1920 x 1080, 144 Hz Display- DTS X: Ultra Audio- Windows 10 Home- Up to 9 hours- 1.7kg",£899.89,,https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Predator-Triton-300-SE-Intel-Core-i7-16GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-3060-14-Inch-Gaming-Laptop-NHQBJEK006/p/369432
16,https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-AMD-Ryzen-7-8GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-2060-156-Inch-Gaming-Laptop-15-en0007na/p/335640,"HP OMEN, AMD Ryzen 7, 8GB RAM, 1TB SSD, NVIDIA GeForce RTX 2060, 15.6 Inch Gaming Laptop, 15-en0007na","- AMD Ryzen 7 4800H Processor- NVIDIA GeForce RTX 2060, 6GB GDDR6- Windows 10 Home (64 bit)- Up to 7.5 Hours and Fast Charge Supported- 15.6"" Full HD 144Hz Display, 72% NTSC- 2.37 kg- Silver Aluminium colour",£899.89,"<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">4.7 (3)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/HP-OMEN-AMD-Ryzen-7-8GB-RAM-1TB-SSD-NVIDIA-GeForce-RTX-2060-156-Inch-Gaming-Laptop-15-en0007na/p/335640
17,https://www.costco.co.uk/Computers/Laptops-MacBooks/LG-Gram-Intel-Core-i7-16GB-RAM-256GB-SSD-16-Inch-Ultra-Lightweight-Laptop-16Z90P-KAA82A1/p/388527,"LG Gram, Intel Core i7, 16GB RAM, 256GB SSD, 16 Inch Ultra-Lightweight Laptop, 16Z90P-K.AA82A1",- Intel Core i7-1165G7 Processor- Intel Iris Xe Graphics - Windows 11 Home- 16 inch WQXGA Display- Up to 20 Hours Battery Life- 1.2 kg- Power Button with Fingerprint Sensor- Find out more with the LG gram Buying Guide,£889.99,,https://www.costco.co.uk/Computers/Laptops-MacBooks/LG-Gram-Intel-Core-i7-16GB-RAM-256GB-SSD-16-Inch-Ultra-Lightweight-Laptop-16Z90P-KAA82A1/p/388527
18,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Air-2020-Apple-M1-Chip-8GB-RAM-256GB-SSD-133-Inch/p/MacBookAir2020M1256GB,"Apple MacBook Air 2020, Apple M1 Chip, 8GB RAM, 256GB SSD, 13.3 Inch","- Apple-designed M1 chip for a giant leap in CPU, GPU and machine learning performance- Go longer than ever with up to 18 hours of battery life1- 8-core CPU delivers up to 3.5x faster performance to tackle projects faster than ever2- Up to eight GPU cores with up to 5x faster graphics for graphics-intensive apps and games2",£879.99,,https://www.costco.co.uk/Computers/Laptops/Apple-MacBook-Air-2020-Apple-M1-Chip-8GB-RAM-256GB-SSD-133-Inch/p/MacBookAir2020M1256GB
19,https://www.costco.co.uk/Computers/Laptops-MacBooks/Lenovo-Yoga-S7-Pro-AMD-Ryzen-7-16GB-RAM-512GB-SSD-14-Inch-Laptop-82MS006GUK/p/373920,"Lenovo Yoga S7 Pro, AMD Ryzen 7, 16GB RAM, 512GB SSD, 14 Inch Laptop, 82MS006GUK","- AMD Ryzen 7 5800H Processor- AMD Radeon Graphics- Windows 10 Home- Up to 12 hours and 20 minutes Battery life- 14""  Display- 1.3kg",£849.99,,https://www.costco.co.uk/Computers/Laptops-MacBooks/Lenovo-Yoga-S7-Pro-AMD-Ryzen-7-16GB-RAM-512GB-SSD-14-Inch-Laptop-82MS006GUK/p/373920
20,https://www.costco.co.uk/Computers/Laptops/ASUS-VivoBook-Intel-Core-i7-16GB-RAM-512GB-SSD-156-Inch-OLED-Laptop-K513EA-L1897T/p/391004,"ASUS VivoBook, Intel Core i7, 16GB RAM, 512GB SSD, 15.6 Inch OLED Laptop, K513EA-L1897T","- Intel® Core™ i7-1165G7 Processor- Intel Iris X Graphics- 15.6"" Full HD OLED Display- Windows 10 Home- Audio by ICEpower,Built-in Speakers,Harman Kardon- 1.8 kg",£819.99,"<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">5.0 (1)</span>",https://www.costco.co.uk/Computers/Laptops/ASUS-VivoBook-Intel-Core-i7-16GB-RAM-512GB-SSD-156-Inch-OLED-Laptop-K513EA-L1897T/p/391004
21,https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Swift-5-Intel-Core-i5-16GB-RAM-512GB-SSD-14-Inch-Laptop-NXA35EK001/p/369428,"Acer Swift 5, Intel Core i5, 16GB RAM, 512GB SSD, 14 Inch, Laptop, NX.A35EK.001",- Intel Core i5-1135G7- Intel Iris Xe Graphics- Windows 10 Home- Up to 15 hours- 1.0kg,£749.89,"<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">5.0 (1)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Swift-5-Intel-Core-i5-16GB-RAM-512GB-SSD-14-Inch-Laptop-NXA35EK001/p/369428
22,https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Aspire-5-Intel-Core-i5-16GB-512GB-SSD-173-Inch-Laptop-NVIDIA-Geforce-MX450-NXAAQEK003/p/369427,"Acer Aspire 5, Intel Core i5, 16GB, 512GB SSD, 17.3 Inch, Laptop, NVIDIA Geforce MX450, NX.AAQEK.003",- Intel Core i5-1135G7 Processor- NVIDIA Geforce GTX MX450- Windows 10 Home- Up to 8 hours- 2.14kg,£749.89,"<span _ngcontent-sc381="""" class=""star-ratings-text ng-star-inserted"">3.7 (3)</span>",https://www.costco.co.uk/Computers/Laptops-MacBooks/Acer-Aspire-5-Intel-Core-i5-16GB-512GB-SSD-173-Inch-Laptop-NVIDIA-Geforce-MX450-NXAAQEK003/p/369427
